# subscription-listsのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表（guchi-apps/issue-deck#1307）。
#
# 背景: 以前は各ワークフローが実行のたびに1Passwordから全値を読んでいたが、1Passwordサービス
# アカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを
# 分けても分割されない）を使い切り、フリート全体のデプロイが止まった
# （guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# **このファイルは実際の op:// 参照から機械生成した。** 手書きするとリポジトリごとの差を
# 取りこぼすため。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE   repo … このリポジトリに設定 / inherit … organizationの共通値を使う（同期しない）
# KIND    secret … ログでマスクされる（既定） / var … マスクされない
# GH_NAME GitHub側の名前。organizationの共通値は中立名のためここで読み替える
#
# --- organizationの共通値（同期しない） ---
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
HOST	inherit	secret	SERVER_HOST	-
MIGRATE_DB_PASSWORD	inherit	secret	SHARED_DB_MIGRATE_PASSWORD	-
MIGRATE_DB_USER	inherit	secret	SHARED_DB_MIGRATE_USER	-
# Supabase Auth（Google）。フロントエンドへ出るのは publishable key のみ。
NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY	inherit	var	SUPABASE_PUBLISHABLE_KEY	-
NEXT_PUBLIC_SUPABASE_URL	inherit	var	SUPABASE_PROJECT_URL	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
USERNAME	inherit	secret	SERVER_USERNAME	-
#
# --- subscription-lists固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないがVPSへの攻撃面になるためsecret。
# ログインを許可するGoogleアカウント（カンマ区切り）。未設定なら誰もログインできない。
ALLOWED_EMAIL	repo	secret	ALLOWED_EMAIL	op://apps/subscribe-lists/allowed-email
# AUTH_URLは公開URL。アプリからは参照しないが、SupabaseのRedirect URLs登録と
# Apache VirtualHostの生成で使う本番URLの正。
AUTH_URL	repo	var	AUTH_URL	op://apps/subscribe-lists/auth-url
DB_NAME	repo	secret	DB_NAME	op://apps/subscribe-lists/db-name
INTERNAL_API_KEY	repo	secret	INTERNAL_API_KEY	op://apps/subscribe-lists/internal-api-key
# PORTは1Passwordでもマニフェストでも管理しない。deploy.ymlに平文で持つ（guchi-apps/docs の standards/ports.md。#83）。
SIGNALY_LOGIN_WEBHOOK_URL	repo	secret	SIGNALY_LOGIN_WEBHOOK_URL	op://apps/subscribe-lists/login-webhook-url
# CI・デプロイ通知は全リポジトリで1つのチャンネルへ集約したため、organizationの共通値を使う（guchi-apps/issue-deck#2255）。
SIGNALY_WEBHOOK_URL	inherit	secret	SIGNALY_WEBHOOK_URL	-
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/subscribe-lists/target-dir
